Obsolete        EDKS.py
Done            EDKSmp.py
Done            Fault.py
--> Todo            RectangularPatches.py
--> Todo            RectangularPatchesKin.py
Done            SourceInv.py
--> Todo            TriangularPatches.py
--> Todo            TriangularTents.py
Done            __init__.py
--> Todo            creepmeters.py
--> Todo            csiutils.py
--> Todo            dippingfault.py
--> Todo            eulerPoleUtils.py
--> Todo            explorefault.py
--> Todo            fault3D.py
--> Todo            faultpostproc.py
--> Todo            faultpostproctents.py
--> Todo            faultwithdip.py
--> Todo            faultwithvaryingdip.py
--> Todo            functionfit.py
--> Todo            geodeticplot.py
--> Todo            gps.py
--> Todo            gpssopactimeseries.py
--> Todo            gpsstation.py
--> Todo            gpstimeseries.py
--> Todo            imagecovariance.py
--> Todo            imagedownsampling.py
--> Todo            insar.py
--> Todo            insartimeseries.py
--> Todo            multifaultsolve.py
--> Todo            multigps.py
--> Todo            okadafull.py
--> Todo            opticorr.py
--> Todo            planarfault.py
--> Todo            planarfaultkinematic.py
--> Todo            seismic.py
--> Todo            seismiclocations.py
--> Todo            seismicplot.py
--> Todo            slipHistory.py
--> Todo            sopac.py*
--> Todo            srcmodsolution.py
--> Todo            strainfield.py
--> Todo            stressfield.py
--> Todo            tidalfit.py
--> Todo            timefnutils.py
--> Todo            timeseries.py
--> Todo            triangularDisp.py
--> Todo            tsunami.py
--> Todo            velocitymodel.py
--> Todo            verticalfault.py
